Brandon Phillips
Rickey Henderson
Cal Ripken Jr.
Tony Gwynn
Nolan Ryan
Wade Boggs
Ozzie Smith
Kirby Puckett
Roger Clemens
Don Mattingly
Ryne Sandberg
Dale Murphy
George Brett
Mike Schmidt
Eddie Murray
Andre Dawson
Paul Molitor
Robin Yount
Dennis Eckersley
Goose Gossage
Dave Winfield
Carlton Fisk
Gary Carter
Tim Raines
Alan Trammell
Jack Morris
Fernando Valenzuela
Greg Maddux
Randy Johnson
Pedro Martinez
Tom Glavine
John Smoltz
Frank Thomas
Ken Griffey Jr.
Barry Bonds
Chipper Jones
Mike Piazza
Jeff Bagwell
Craig Biggio
Sammy Sosa
Mark McGwire
Roberto Alomar
Larry Walker
Barry Larkin
Edgar Martinez
Trevor Hoffman
Curt Schilling
Ivan Rodriguez
Gary Sheffield
Jeff Kent
Kenny Lofton
Jim Edmonds
Andy Pettitte
Jorge Posada
Manny Ramirez
Jim Thome
Mariano Rivera
Derek Jeter
Albert Pujols
Ichiro Suzuki
David Ortiz
Vladimir Guerrero
Miguel Cabrera
Adrian Beltre
Roy Halladay
CC Sabathia
Johan Santana
Carlos Beltran
Joe Mauer
Yadier Molina
Robinson Cano
Justin Verlander
Felix Hernandez
David Wright
Ryan Howard
Chase Utley
Jimmy Rollins
Joey Votto
Dustin Pedroia
Buster Posey
Troy Tulowitzki
Prince Fielder
Cole Hamels
Clayton Kershaw
Mike Trout
Bryce Harper
Mookie Betts
Aaron Judge
Jose Altuve
Freddie Freeman
Nolan Arenado
Manny Machado
Francisco Lindor
Max Scherzer
Jacob deGrom
Shohei Ohtani
Ronald Acuna Jr.
Juan Soto
Gerrit Cole
Paul Goldschmidt
Christian Yelich
Giancarlo Stanton
